PDS_VERSION_ID                     = PDS3
The entire CIRS dataset was re-delivered as Version 3.2 (i.e., DATA_SET_ID
= CO-S-CIRS-2/3/4-TSDR-V3.2). Following is a list of changes for each of
the vanilla tables affected by this release. Descriptions for new fields
can be found in the .FMT file for that table or in DATASIS.PDF.

Table HSK_DATA/HSK:

   HSK.HSECOOLTEM: This field previously contained negative temperatures
   for five scans in 2005 and 2006. Each of those scans corresponds to an
   analog to digital conversion error when trying to sample the MUX channel
   which sets an error flag in housekeeping in the following packet. This was
   not being picked up in the previous version. Now the flag is checked and
   if set, HSK.HSECOOLTEM is set to -1.

Table UNCALIBR/OBS:

   OBS.SCLK:  Changed from LSB_UNSIGNED_INTEGER to PC_REAL. It represents
   the time equivalent of OBS.SCET + OBS.SCET_MSEC / 1000.

   OBS.SCET + OBS.SCET_MSEC / 1000. now represents the time of the first raw
   data sample. Because fractional seconds are now included in the SCLK to
   SCET conversion, going from v3.1 to v3.2 sometimes increases the SCET value
   by 1 second. This occurs when the fractional seconds, computed_rti, and
   msec_since_rti are combined to get a SCET_MSEC value greater than 999.

   NAIF SPICE kernels are now used to convert from SCLK to SCET in the OBS
   table. (Previously an epoch specified in the SFDU header was used.) This
   change in methods may produce a correction in the OBS.SCET value when
   calculations switch from using predict SCLK kernels to reconstructed
   kernels.

   OBS.SCAN_FLYBACK_MSEC: Added. Represents the time (in seconds) from the
   first raw data sample to the start of the mirror flyback. Implemented
   on board the instrument as of FSV 6.0.1. Before FSV 6.0.1, this field
   will be set to 0.

Table UNCALIBR/IHSK:

   IHSK.HSECOOLTEM: The previous version allowed the use of negative
   HSK.HSECOOLTEM values when calculating the interpolated value
   IHSK.HSECOOLTEM. This version only uses non-negative values of
   HSK.HSECOOLTEM for the interpolation.

Table NAV_DATA/GEO:

   GEO.TIME_ZPD: Calculation change. It now uses OBS.SCET, OBS.SCET_MSEC,
   and DIAG.TZPD, along with the focal plane dependent time delays associated
   with the numerical filter to find a much more accurate ZPD time (in the
   SCET time system). Time shifts of up to 3 seconds occur because of the
   change.

   GEO.SCLK: Changed from LSB_INTEGER (4 bytes) to PC_REAL (8 bytes).


Table NAV_DATA/POI:

   POI.TIME_ZPD: Calculation change. It now uses OBS.SCET, OBS.SCET_MSEC,
   and DIAG.TZPD, along with the focal plane dependent time delays associated
   with the numerical filter to find a much more accurate ZPD time (in the
   SCET time system). Time shifts of up to 3 seconds occur because of the
   change.

   POI.SMEAR: Calculation change. The condition that the boresight hit the
   target in order to compute the SMEAR field has been removed. It will
   still compute the same value as in the previous version if the boresight
   hits the target, but the new version always computes the SMEAR. When
   it doesn't hit the target it now uses the ray periapsis rather than
   the intersection point.

   POI.Z: A bug in the code which used the wrong indices to calculate this
   field has been corrected.

Table NAV_DATA/RIN:

   RIN.TIME_ZPD: Calculation change. It now uses OBS.SCET, OBS.SCET_MSEC,
   and DIAG.TZPD, along with the focal plane dependent time delays associated
   with the numerical filter to find a much more accurate ZPD time (in the
   SCET time system). Time shifts of up to 3 seconds occur because of the
   change.

Table NAV_DATA/TAR:

   Three new targets have been added to the TAR table: Daphnis,
   Methone, and Pallene. These correspond to three new fields TAR.DAPHNIS,
   TAR.METHONE, and TAR.PALLENE. New bit fields in TAR.FOV_TARGETS have also
   been defined with bits 2^26, 2^27, and 2^28 represented by Methone,
   Daphnis, and Pallene, respectively.

Table APODSPEC/ISPM:

   The selection criteria fields used in the compilation of calibration
   blocks are now detector, rti, coadd, shutter, laser mode (1,2,3,!=0),
   fpa setpoint, noise (!=1), fp1dettem, hsecooltem, fpatem,
   firpolriztem, npts, truezpd, rawpower, and flight software version.
   Previously, only detector, rti, coadd, fpa setpoint, noise (!=1) and
   optical sense mode were used.

   The following fields were added:

        NAME                = CALIB_SCORE1
        NAME                = CALIB_SCORE2
        NAME                = CALIB_SCORE3
        NAME                = CALIB_SCORE4
        NAME                = CTZPD1
        NAME                = CTZPD2
        NAME                = DIST_DS_TZPD1
        NAME                = DIST_DS_TZPD2
        NAME                = DIST_DSSH_TZPD1
        NAME                = DIST_DSSH_TZPD2
        NAME                = DIST_SH_TZPD1
        NAME                = DIST_SH_TZPD2
        NAME                = DS_TDET
        NAME                = DS_TINSTR
        NAME                = DS_TZPD1
        NAME                = DS_TZPD2
        NAME                = FPASET
        NAME                = LASER_WL
        NAME                = PHASE_SHIFT
        NAME                = HASE_SHIFT_ERROR
        NAME                = PHASE_SHIFT_FLAG
        NAME                = SH_TDET
        NAME                = SH_TINSTR
        NAME                = SH_TZPD1
        NAME                = SH_TZPD2
        NAME                = TDET

Newly included in the archive are the spectral image cube dataset (V1.0) 
and the Titan atmosphere temperature, aerosol, and ice profiles.

    PDS VERSION 4.0

The entire CIRS dataset was re-delivered as Version 4.0 (i.e., DATA_SET_ID
= CO-S-CIRS-2/3/4-TSDR-V4.0). Following is a list of changes for each of
the vanilla tables and algorithms affected by this release. Descriptions 
for new fields can be found in the .FMT file for that table or in 
DATASIS.PDF.

The FP1 electrical interference spike suppression algorithm has been
improved for 0.5 Hz and 8 Hz de-spiking, and 1 Hz de-spiking and
sine wave suppression have been added.

A new algorithm for detecting and characterizing velocity variations in 
interferograms for both pre- and post-FSW 6.0.0 has been added. 
The algorithm examines the values of MECH_OUT_OF_PHASE, RWA_NOISE_FLAG, and 
NPTS to establish two levels of velocity variation disturbance: NOISE = 1 
('negligible' or 'mild' velocity variations) and NOISE = 4096 or 8192 
('severe' velocity variations).

Made enhancements to the interferogram noise detector algorithm to more 
effectively identify and reject interferograms afflicted with a wide range 
of disturbances: spikes, drifts, DC level off, too few samples, too many 
samples, incorrect ZPD position, and velocity variations.

The number of samples (FPTS) assigned to filtered interferograms (FIFMs) 
for each focal plane and RTI has been refined. Every FIFM of a given focal
plane and RTI is assigned the same value of FPTS, regardless of its NPTS 
value. In addition, 40 RTI interferograms are truncated to the values of 
FPTS assigned to 39 RTI interferograms. Finally, all FP1 39 and 40 RTI 
interferograms now have FPTS = 179 samples and are therefore symmetric 
about the ZPD fringe at sample number = 89. These changes ensure that 
all spectra of a given RTI have the same spectral resolution.

Improved the power spectrum (RAWPOWER) of the symmetrical 
two-sided ZPD region of each interferogram. Focal plane 1 RAWPOWER is now 
calculated after the DC baseline and deep-space shape function are subtracted 
from the interferogram. The focal plane 3 RAWPOWER is calculated after 
the DC baseline is removed.

There is a small difference in the way the laser value is being selected.
For any FRV[2] value that fits between a minimum and maximum value 
(4 and 6.25, respectively), the laser mode is selected according to SCET. 
If it is outside the limits, the laser mode is set to 0.

In previous versions, only scans with a noise value of 1 were written to 
the FIFM tables. This version additionally allows all scans with noise 
values of 4096 and 8192 to be written to the FIFM table. If the noise 
value is other than 4096, 8192, or 1, the scan is written to the FIFM 
table as having a length of 1 and a value of 0. This was done to allow 
the scan to be included in the output of queries that include other tables.

New calibration algorithm:

   The calibration of CIRS data requires the calculation of reference 
   interferograms or spectra at 2 known temperatures, commonly referred 
   to as 'cold' and 'hot'. For our instrument, the cold data is acquired 
   by pointing at the cold deep space, away from any known target. The 
   hot data is acquired by closing the shutter and looking at the structure 
   of our instrument. As part of the science observation designs, the 
   instrument team included time periods for the acquisition of these 2 
   types of reference data. Nominally, they would be included at least at 
   the beginning and at the end of an observation, but if the observation 
   is extended, the observation may have been designed to include additional 
   calibration measurements during the observation.

   In CIRS volume deliveries before PDS version 4.0, to calibrate a given 
   interferogram the algorithm was designed to find a contiguous block of 
   reference data as near as possible in time to the interferogram and build 
   a cold and a hot average. Because contiguity was a requirement, the 
   averages would sometimes be based upon very few interferograms. For the 
   current release, the algorithm was modified to use a much larger number 
   of cold and hot calibration interferograms, removing the contiguity 
   constraint and using up to 4,000 scans during a 3 month range about the 
   acquisition time. The primary goal of increasing the number of scans in 
   the hot and cold averages is to increase the signal-to-noise ratio.

   This release also includes a phase correction algorithm used to compensate 
   sampling errors during acquisition of the interferograms. The 
   interferogram sampling system is sensitive to external mechanical
   perturbations such as the spacecraft reaction wheel assembly. 
   Under specific conditions, the opto-mechanical system controlling
   the moving mirror can trigger sampling away from the nominal
   position. The recorded interferogram is then time shifted, and 
   its corresponding spectrum will have a baseline distortion. 
   The phase correction algorithm predicts and identifies anomalous 
   interferograms and applies a linear phase correction.

Table UNCALIBR/DIAG:

   The following fields were added:

        NAME                = PHASESINE
        NAME                = RATIO_FWHM_HALF_HZ
        NAME                = RATIO_WN_EIGHT_HZ
        NAME                = RATIO_FWHM_EIGHT_HZ
        NAME                = RATIO_EIGHT_HZ_SPIKE_AMPLITUDE
        NAME                = IFM_DC_LEVEL
        NAME                = STD_DEV_BEFORE_ZPD
        NAME                = STD_DEV_ZPD_REGION
        NAME                = STD_DEV_AFTER_ZPD
        NAME                = DELTA_RTI_DIFFERENCE
        NAME                = NOISE_DIAGNOSTIC
        NAME                = AMPSINEWAVE
        NAME                = AMP8HZSPIKE

   The RATIO_SINE_8HZSPIKE, DCLEVEL, ZPDPOS, AND ZPDPEAK fields were
   removed.

   The FIFM_ID field has been renamed as SPECTRUM_DIAGNOSTIC, however, 
   FIFM_ID remains as an alias.

Geometry/Pointing algorithm:

   The size of Titan's penumbra was previously increased (from a radius
   of target+600KM to a radius of target+1K KM), however,
   it created a problem during some observations where the 
   spacecraft was inside the newly increased penumbra and the
   code marked those scans as being deep-space, as opposed to
   being Titan scans, which confused the calibration code. Now,
   when the body_spacecraft_range is smaller than the 
   penumbra (i.e., radius of target + padding) the code ensures
   those scans are cataloged as the target and not deep-space.

   The following observations were affected by the penumbra change:
   CIRS_106TI_REGMAP001_VIMS on March 26-27, 2009
   CIRS_106TI_REGMAP001_ISS on March 27, 2009
   CIRS_106TI_HIRES001_VIMS on March 27, 2009
   CIRS_138TI_GLOBMAP001_VIMS on September 24, 2010
   CIRS_169TI_REGMAP001_VIMS on July 24, 2012
   CIRS_169TI_HIRES001_VIMS on July 24, 2012
   CIRS_169TI_HIRES002_VIMS on July 24, 2012
   CIRS_169TI_FIRNADMAP002_PRIME on July 24-25, 2012
   CIRS_169TI_MIRLMBMAP002_PRIME on July 27, 2012

   Jupiter is now explicitly searched for in the field of view
   during the time period Cassini was in orbit about Saturn.

Table NAV_DATA/TAR:

   Two new targets have been added to the TAR table: Polydeuces and
   Aegaeon. These correspond to two new fields TAR.POLYDEUCES
   and TAR.AEGAEON. New bit fields in TAR.FOV_TARGETS have also
   been defined with bits 2^29 and 2^30 represented by Polydeuces
   and Aegaeon, respectively.

   Changed the FOV_TARGETS field from 33554432 (rings) 
   to 0 (deep space) when the RING_SPACECRAFT_RANGE_ZPD[5] 
   field is negative, which means the rings are behind 
   the spacecraft.

New table, OISPM:

   During the calibration process, a filtering and noise detection
   algorithm is applied to the data to determine the quality of the 
   interferograms. The algorithm looks for anomalies in the number
   of interferogram sample points (typically from scan mechanism
   velocity variations), dual zero phase difference (ZPD) peaks, and
   irregular sampling (see the NOISE field in DIAG table). While
   shortened interferograms or dual ZPD interferograms are not usable,
   interferograms with moderate sampling perturbations can produce
   calibrated spectra, but they may be of lower quality or noisier
   than spectra calibrated without anomalies. To ensure users of these
   lower quality spectra are aware of the data's limitations, a new
   table, OISPM, has been created and placed in a directory
   (DATA/TSDR/SUSPECT_SPECTRA) separate from the nominal spectra,
   forcing it to be queried independently of the ISPM tables.

   Also critical to the calibration process, the temperature of the
   focal plane assembly (IHSK.FPATEM) of the mid-infrared focal plane
   assembly (FPA) must be taken into account. This temperature is defined
   by the thermal balance between the 70K cooler and a heater placed near
   the detectors. During a CIRS observation, the temperature of the FPA is
   set to one or more of a discrete set of values where each value
   (set point) corresponds to a temperature range of 0.4 K about values
   spaced 0.75 K apart. If the instrument is not thermally stable or if
   the sun, Saturn, or Saturn's rings illuminate the FPA radiator, the
   FPA may not be operating at a nominal, steady, controlled temperature.
   Because the mid-infrared detector responsivities are dependent on the
   FPA temperature, in order to be properly calibrated, target interferograms
   should be matched with averages of deep space data acquired at the same
   FPA temperature (set point). If the target and deep space interferogram
   FPA temperatures cannot be matched, nearby deep space data (in time) at
   a different temperature will be used, with the resulting calibrated
   spectra placed in the OISPM table.

   There are several additional cases in which the calibration of an
   interferogram was determined to be questionable, causing its spectrum
   to be placed in the OISPM table:

      1. The calibration accuracy is dependent on the number of deep space
         interferograms averaged together. If too few are available, the
         noise increases to unacceptable levels, and the spectrum becomes
         suspect.

      2. During the mission, the laser state (DIAG.LASER) changed modes
         several times which caused some instrument recording modes to have
         little or no reference data. Calibrating target data with reference
         data from a similar, but different, instrument mode caused small
         mismatches in the wavelength scale.

      3. A subset of the data used a mode for which interferograms were
        co-added time-wise. This sometimes affected the noise spike pattern
        making it difficult for the de-spiking algorithm to do its job.
        This was exacerbated if no co-added reference data was available.
"

  END_OBJECT                     = DATA_SET_INFORMATION

  OBJECT                         = DATA_SET_TARGET
    TARGET_NAME                    =  "SATURN"
  END_OBJECT                     = DATA_SET_TARGET

  OBJECT                         = DATA_SET_TARGET
    TARGET_NAME                    =  "HELENE"
  END_OBJECT                     = DATA_SET_TARGET

  OBJECT                         = DATA_SET_TARGET
    TARGET_NAME                    =  "MIMAS"
  END_OBJECT                     = DATA_SET_TARGET

  OBJECT                         = DATA_SET_TARGET
    TARGET_NAME                    =  "PAN"
  END_OBJECT                     = DATA_SET_TARGET

  OBJECT                         = DATA_SET_TARGET
    TARGET_NAME                    =  "EPIMETHEUS"
  END_OBJECT                     = DATA_SET_TARGET

  OBJECT                         = DATA_SET_TARGET
    TARGET_NAME                    =  "TELESTO"
  END_OBJECT                     = DATA_SET_TARGET

  OBJECT                         = DATA_SET_TARGET
    TARGET_NAME                    =  "IAPETUS"
  END_OBJECT                     = DATA_SET_TARGET

  OBJECT                         = DATA_SET_TARGET
    TARGET_NAME                    =  "ENCELADUS"
  END_OBJECT                     = DATA_SET_TARGET

  OBJECT                         = DATA_SET_TARGET
    TARGET_NAME                    =  "PANDORA"
  END_OBJECT                     = DATA_SET_TARGET

  OBJECT                         = DATA_SET_TARGET
    TARGET_NAME                    =  "JANUS"
  END_OBJECT                     = DATA_SET_TARGET

  OBJECT                         = DATA_SET_TARGET
    TARGET_NAME                    =  "PHOEBE"
  END_OBJECT                     = DATA_SET_TARGET

  OBJECT                         = DATA_SET_TARGET
    TARGET_NAME                    =  "RHEA"
  END_OBJECT                     = DATA_SET_TARGET

  OBJECT                         = DATA_SET_TARGET
    TARGET_NAME                    =  "PROMETHEUS"
  END_OBJECT                     = DATA_SET_TARGET

  OBJECT                         = DATA_SET_TARGET
    TARGET_NAME                    =  "HYPERION"
  END_OBJECT                     = DATA_SET_TARGET

  OBJECT                         = DATA_SET_TARGET
    TARGET_NAME                    =  "CALYPSO"
  END_OBJECT                     = DATA_SET_TARGET

  OBJECT                         = DATA_SET_TARGET
    TARGET_NAME                    =  "TETHYS"
  END_OBJECT                     = DATA_SET_TARGET

  OBJECT                         = DATA_SET_TARGET
    TARGET_NAME                    =  "ATLAS"
  END_OBJECT                     = DATA_SET_TARGET

  OBJECT                         = DATA_SET_TARGET
    TARGET_NAME                    =  "DIONE"
  END_OBJECT                     = DATA_SET_TARGET

  OBJECT                         = DATA_SET_TARGET
    TARGET_NAME                    =  "TITAN"
  END_OBJECT                     = DATA_SET_TARGET

  OBJECT                         = DATA_SET_TARGET
    TARGET_NAME                    =  "S RINGS"
  END_OBJECT                     = DATA_SET_TARGET

  OBJECT                         = DATA_SET_HOST
    INSTRUMENT_HOST_ID             = "CO"
    INSTRUMENT_ID                  = "CIRS"
  END_OBJECT                     = DATA_SET_HOST

  OBJECT                         = DATA_SET_MISSION
    MISSION_NAME                 = "CASSINI-HUYGENS"
  END_OBJECT                     = DATA_SET_MISSION

  OBJECT                         = DATA_SET_REFERENCE_INFORMATION
    REFERENCE_KEY_ID             = "KUNDEETAL1996"
  END_OBJECT                     = DATA_SET_REFERENCE_INFORMATION

  OBJECT                         = DATA_SET_REFERENCE_INFORMATION
    REFERENCE_KEY_ID             = "CALCUTTETAL1992"
  END_OBJECT                     = DATA_SET_REFERENCE_INFORMATION

  OBJECT                         = DATA_SET_REFERENCE_INFORMATION
    REFERENCE_KEY_ID             = "FLASARETAL2004B"
  END_OBJECT                     = DATA_SET_REFERENCE_INFORMATION

END_OBJECT                     = DATA_SET

END
